

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 21 03:01:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18855 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   442  0E2B                     	;# 
   443  0E2C                     	;# 
   444  0E2D                     	;# 
   445  0E2E                     	;# 
   446  0E2F                     	;# 
   447  0E30                     	;# 
   448  0E31                     	;# 
   449  0E32                     	;# 
   450  0E33                     	;# 
   451  0E34                     	;# 
   452  0E35                     	;# 
   453  0E36                     	;# 
   454  0E37                     	;# 
   455  0E8F                     	;# 
   456  0E90                     	;# 
   457  0E91                     	;# 
   458  0E92                     	;# 
   459  0E93                     	;# 
   460  0E94                     	;# 
   461  0E95                     	;# 
   462  0E96                     	;# 
   463  0E97                     	;# 
   464  0E9C                     	;# 
   465  0E9D                     	;# 
   466  0E9E                     	;# 
   467  0EA1                     	;# 
   468  0EA2                     	;# 
   469  0EA3                     	;# 
   470  0EA4                     	;# 
   471  0EA5                     	;# 
   472  0EA9                     	;# 
   473  0EAA                     	;# 
   474  0EAB                     	;# 
   475  0EAC                     	;# 
   476  0EB1                     	;# 
   477  0EB2                     	;# 
   478  0EB3                     	;# 
   479  0EB8                     	;# 
   480  0EB9                     	;# 
   481  0EBA                     	;# 
   482  0EBB                     	;# 
   483  0EBC                     	;# 
   484  0EBD                     	;# 
   485  0EBE                     	;# 
   486  0EC3                     	;# 
   487  0EC5                     	;# 
   488  0EC6                     	;# 
   489  0EC7                     	;# 
   490  0EC8                     	;# 
   491  0EC9                     	;# 
   492  0ECA                     	;# 
   493  0ECB                     	;# 
   494  0ECC                     	;# 
   495  0F10                     	;# 
   496  0F11                     	;# 
   497  0F12                     	;# 
   498  0F13                     	;# 
   499  0F14                     	;# 
   500  0F15                     	;# 
   501  0F16                     	;# 
   502  0F17                     	;# 
   503  0F18                     	;# 
   504  0F19                     	;# 
   505  0F1A                     	;# 
   506  0F1B                     	;# 
   507  0F1C                     	;# 
   508  0F1D                     	;# 
   509  0F1E                     	;# 
   510  0F1F                     	;# 
   511  0F20                     	;# 
   512  0F21                     	;# 
   513  0F22                     	;# 
   514  0F23                     	;# 
   515  0F24                     	;# 
   516  0F25                     	;# 
   517  0F26                     	;# 
   518  0F27                     	;# 
   519  0F38                     	;# 
   520  0F39                     	;# 
   521  0F3A                     	;# 
   522  0F3B                     	;# 
   523  0F3C                     	;# 
   524  0F3D                     	;# 
   525  0F3E                     	;# 
   526  0F3F                     	;# 
   527  0F40                     	;# 
   528  0F41                     	;# 
   529  0F43                     	;# 
   530  0F44                     	;# 
   531  0F45                     	;# 
   532  0F46                     	;# 
   533  0F47                     	;# 
   534  0F48                     	;# 
   535  0F49                     	;# 
   536  0F4A                     	;# 
   537  0F4B                     	;# 
   538  0F4C                     	;# 
   539  0F4E                     	;# 
   540  0F4F                     	;# 
   541  0F50                     	;# 
   542  0F51                     	;# 
   543  0F52                     	;# 
   544  0F53                     	;# 
   545  0F54                     	;# 
   546  0F55                     	;# 
   547  0F56                     	;# 
   548  0F57                     	;# 
   549  0F65                     	;# 
   550  0F68                     	;# 
   551  0F69                     	;# 
   552  0F6A                     	;# 
   553  0F6B                     	;# 
   554  0FE4                     	;# 
   555  0FE5                     	;# 
   556  0FE6                     	;# 
   557  0FE7                     	;# 
   558  0FE8                     	;# 
   559  0FE9                     	;# 
   560  0FEA                     	;# 
   561  0FEB                     	;# 
   562  0FED                     	;# 
   563  0FEE                     	;# 
   564  0FEF                     	;# 
   565  0000                     	;# 
   566  0001                     	;# 
   567  0002                     	;# 
   568  0003                     	;# 
   569  0004                     	;# 
   570  0005                     	;# 
   571  0006                     	;# 
   572  0007                     	;# 
   573  0008                     	;# 
   574  0009                     	;# 
   575  000A                     	;# 
   576  000B                     	;# 
   577  000C                     	;# 
   578  000D                     	;# 
   579  000E                     	;# 
   580  0010                     	;# 
   581  0011                     	;# 
   582  0012                     	;# 
   583  0013                     	;# 
   584  0016                     	;# 
   585  0017                     	;# 
   586  0018                     	;# 
   587  001C                     	;# 
   588  001C                     	;# 
   589  001D                     	;# 
   590  001D                     	;# 
   591  001E                     	;# 
   592  001F                     	;# 
   593  008C                     	;# 
   594  008C                     	;# 
   595  008D                     	;# 
   596  008E                     	;# 
   597  008E                     	;# 
   598  008F                     	;# 
   599  0090                     	;# 
   600  0090                     	;# 
   601  0091                     	;# 
   602  0093                     	;# 
   603  0094                     	;# 
   604  0095                     	;# 
   605  0096                     	;# 
   606  0097                     	;# 
   607  0098                     	;# 
   608  0099                     	;# 
   609  009A                     	;# 
   610  009B                     	;# 
   611  009C                     	;# 
   612  009D                     	;# 
   613  009E                     	;# 
   614  010C                     	;# 
   615  010D                     	;# 
   616  010E                     	;# 
   617  010E                     	;# 
   618  010F                     	;# 
   619  0110                     	;# 
   620  0110                     	;# 
   621  0111                     	;# 
   622  0112                     	;# 
   623  0112                     	;# 
   624  0113                     	;# 
   625  0114                     	;# 
   626  0114                     	;# 
   627  0115                     	;# 
   628  0116                     	;# 
   629  0116                     	;# 
   630  0117                     	;# 
   631  0119                     	;# 
   632  0119                     	;# 
   633  0119                     	;# 
   634  011A                     	;# 
   635  011A                     	;# 
   636  011A                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011C                     	;# 
   643  011C                     	;# 
   644  011C                     	;# 
   645  011D                     	;# 
   646  011D                     	;# 
   647  011D                     	;# 
   648  011E                     	;# 
   649  011E                     	;# 
   650  011E                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  018C                     	;# 
   657  018D                     	;# 
   658  018E                     	;# 
   659  018F                     	;# 
   660  0190                     	;# 
   661  0191                     	;# 
   662  0192                     	;# 
   663  0196                     	;# 
   664  0197                     	;# 
   665  0198                     	;# 
   666  0199                     	;# 
   667  019A                     	;# 
   668  019B                     	;# 
   669  019C                     	;# 
   670  020C                     	;# 
   671  020C                     	;# 
   672  020D                     	;# 
   673  020E                     	;# 
   674  020F                     	;# 
   675  020F                     	;# 
   676  0210                     	;# 
   677  0210                     	;# 
   678  0211                     	;# 
   679  0211                     	;# 
   680  0212                     	;# 
   681  0212                     	;# 
   682  0213                     	;# 
   683  0214                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0216                     	;# 
   688  0217                     	;# 
   689  0217                     	;# 
   690  0218                     	;# 
   691  0218                     	;# 
   692  0219                     	;# 
   693  021A                     	;# 
   694  021B                     	;# 
   695  021B                     	;# 
   696  021C                     	;# 
   697  021C                     	;# 
   698  021D                     	;# 
   699  021D                     	;# 
   700  021E                     	;# 
   701  021F                     	;# 
   702  028C                     	;# 
   703  028C                     	;# 
   704  028D                     	;# 
   705  028D                     	;# 
   706  028E                     	;# 
   707  028F                     	;# 
   708  0290                     	;# 
   709  0290                     	;# 
   710  0291                     	;# 
   711  0292                     	;# 
   712  0292                     	;# 
   713  0293                     	;# 
   714  0293                     	;# 
   715  0294                     	;# 
   716  0295                     	;# 
   717  0296                     	;# 
   718  0296                     	;# 
   719  0297                     	;# 
   720  0298                     	;# 
   721  0298                     	;# 
   722  0299                     	;# 
   723  0299                     	;# 
   724  029A                     	;# 
   725  029B                     	;# 
   726  029C                     	;# 
   727  029C                     	;# 
   728  029D                     	;# 
   729  030C                     	;# 
   730  030C                     	;# 
   731  030D                     	;# 
   732  030E                     	;# 
   733  030F                     	;# 
   734  0310                     	;# 
   735  0310                     	;# 
   736  0311                     	;# 
   737  0312                     	;# 
   738  0313                     	;# 
   739  0314                     	;# 
   740  0314                     	;# 
   741  0315                     	;# 
   742  0316                     	;# 
   743  0317                     	;# 
   744  0318                     	;# 
   745  0318                     	;# 
   746  0319                     	;# 
   747  031A                     	;# 
   748  031B                     	;# 
   749  031C                     	;# 
   750  031C                     	;# 
   751  031D                     	;# 
   752  031E                     	;# 
   753  031F                     	;# 
   754  038C                     	;# 
   755  038C                     	;# 
   756  038D                     	;# 
   757  038E                     	;# 
   758  0390                     	;# 
   759  0390                     	;# 
   760  0391                     	;# 
   761  0392                     	;# 
   762  040C                     	;# 
   763  040D                     	;# 
   764  040E                     	;# 
   765  040F                     	;# 
   766  0410                     	;# 
   767  0411                     	;# 
   768  0416                     	;# 
   769  0416                     	;# 
   770  0417                     	;# 
   771  0418                     	;# 
   772  0418                     	;# 
   773  0419                     	;# 
   774  041A                     	;# 
   775  041A                     	;# 
   776  041B                     	;# 
   777  041C                     	;# 
   778  041C                     	;# 
   779  041D                     	;# 
   780  041E                     	;# 
   781  041F                     	;# 
   782  048C                     	;# 
   783  048C                     	;# 
   784  048D                     	;# 
   785  048E                     	;# 
   786  048F                     	;# 
   787  048F                     	;# 
   788  0490                     	;# 
   789  0491                     	;# 
   790  0492                     	;# 
   791  0492                     	;# 
   792  0493                     	;# 
   793  0494                     	;# 
   794  0495                     	;# 
   795  0495                     	;# 
   796  0496                     	;# 
   797  0497                     	;# 
   798  0498                     	;# 
   799  0499                     	;# 
   800  049A                     	;# 
   801  049B                     	;# 
   802  049C                     	;# 
   803  049D                     	;# 
   804  050C                     	;# 
   805  050C                     	;# 
   806  050D                     	;# 
   807  050E                     	;# 
   808  050F                     	;# 
   809  050F                     	;# 
   810  0510                     	;# 
   811  0511                     	;# 
   812  0512                     	;# 
   813  0512                     	;# 
   814  0513                     	;# 
   815  0514                     	;# 
   816  0515                     	;# 
   817  0515                     	;# 
   818  0516                     	;# 
   819  0517                     	;# 
   820  0518                     	;# 
   821  0519                     	;# 
   822  051A                     	;# 
   823  051B                     	;# 
   824  051C                     	;# 
   825  051D                     	;# 
   826  058C                     	;# 
   827  058C                     	;# 
   828  058D                     	;# 
   829  058E                     	;# 
   830  058F                     	;# 
   831  058F                     	;# 
   832  0590                     	;# 
   833  0591                     	;# 
   834  0592                     	;# 
   835  0593                     	;# 
   836  060C                     	;# 
   837  060D                     	;# 
   838  060E                     	;# 
   839  060F                     	;# 
   840  0610                     	;# 
   841  0611                     	;# 
   842  0612                     	;# 
   843  0613                     	;# 
   844  0614                     	;# 
   845  0616                     	;# 
   846  0617                     	;# 
   847  0618                     	;# 
   848  0619                     	;# 
   849  061A                     	;# 
   850  061B                     	;# 
   851  061C                     	;# 
   852  061D                     	;# 
   853  061E                     	;# 
   854  068C                     	;# 
   855  068D                     	;# 
   856  068E                     	;# 
   857  068F                     	;# 
   858  0690                     	;# 
   859  0691                     	;# 
   860  0692                     	;# 
   861  0693                     	;# 
   862  0694                     	;# 
   863  070C                     	;# 
   864  070D                     	;# 
   865  070E                     	;# 
   866  070F                     	;# 
   867  0710                     	;# 
   868  0711                     	;# 
   869  0712                     	;# 
   870  0713                     	;# 
   871  0714                     	;# 
   872  0716                     	;# 
   873  0717                     	;# 
   874  0718                     	;# 
   875  0719                     	;# 
   876  071A                     	;# 
   877  071B                     	;# 
   878  071C                     	;# 
   879  071D                     	;# 
   880  071E                     	;# 
   881  0796                     	;# 
   882  0797                     	;# 
   883  0798                     	;# 
   884  0799                     	;# 
   885  079A                     	;# 
   886  079B                     	;# 
   887  080C                     	;# 
   888  080D                     	;# 
   889  080E                     	;# 
   890  080F                     	;# 
   891  0810                     	;# 
   892  0811                     	;# 
   893  0812                     	;# 
   894  0813                     	;# 
   895  0814                     	;# 
   896  081A                     	;# 
   897  081B                     	;# 
   898  081C                     	;# 
   899  081D                     	;# 
   900  081E                     	;# 
   901  081F                     	;# 
   902  088C                     	;# 
   903  088D                     	;# 
   904  088E                     	;# 
   905  088F                     	;# 
   906  0890                     	;# 
   907  0891                     	;# 
   908  0892                     	;# 
   909  0893                     	;# 
   910  0895                     	;# 
   911  0896                     	;# 
   912  0897                     	;# 
   913  0898                     	;# 
   914  0899                     	;# 
   915  089A                     	;# 
   916  089B                     	;# 
   917  090C                     	;# 
   918  090E                     	;# 
   919  090F                     	;# 
   920  091F                     	;# 
   921  091F                     	;# 
   922  098F                     	;# 
   923  098F                     	;# 
   924  0990                     	;# 
   925  0991                     	;# 
   926  0992                     	;# 
   927  0993                     	;# 
   928  0994                     	;# 
   929  0995                     	;# 
   930  0996                     	;# 
   931  0997                     	;# 
   932  0E0F                     	;# 
   933  0E10                     	;# 
   934  0E11                     	;# 
   935  0E12                     	;# 
   936  0E13                     	;# 
   937  0E14                     	;# 
   938  0E15                     	;# 
   939  0E16                     	;# 
   940  0E17                     	;# 
   941  0E18                     	;# 
   942  0E19                     	;# 
   943  0E1A                     	;# 
   944  0E1B                     	;# 
   945  0E1C                     	;# 
   946  0E1D                     	;# 
   947  0E1E                     	;# 
   948  0E1F                     	;# 
   949  0E20                     	;# 
   950  0E21                     	;# 
   951  0E22                     	;# 
   952  0E23                     	;# 
